valid_time_gmt,temp,wspd,pressure,precip_hrly
2016-07-15 20:51,87,10,29.84,0
2016-07-15 21:51,87,8,29.86,0
2016-07-15 22:51,86,12,29.89,0
2016-07-15 23:51,86,15,29.9,0
2016-07-16 00:51,84,13,29.9,0
2016-07-16 01:51,84,10,29.89,0
2016-07-16 02:51,83,10,29.89,0
2016-07-16 03:51,80,8,29.9,0
2016-07-16 04:51,78,7,29.91,0
2016-07-16 05:51,78,7,29.94,0
2016-07-16 06:51,79,5,29.96,0
2016-07-16 07:51,80,5,29.98,0
2016-07-16 08:51,81,6,29.99,0
2016-07-16 09:51,82,7,30.0,0
2016-07-16 10:51,84,8,30.01,0
2016-07-16 11:51,88,9,30.0,0
2016-07-16 12:51,89,9,30.0,0
2016-07-16 13:51,91,9,30.0,0
2016-07-16 14:51,91,8,29.98,0
2016-07-16 15:51,91,9,29.98,0
2016-07-16 16:51,78,15,29.99,0.0
2016-07-16 17:51,81,8,29.99,0.0
2016-07-16 18:51,80,13,30.0,0
2016-07-16 19:51,81,8,30.0,0
2016-07-16 20:51,81,7,30.01,0
2016-07-16 21:51,81,6,30.02,0
2016-07-16 22:51,80,7,30.03,0
2016-07-16 23:51,80,6,30.03,0
2016-07-17 00:51,79,6,30.03,0
2016-07-17 01:51,79,6,30.01,0
2016-07-17 02:51,78,0,30.02,0
2016-07-17 03:51,79,5,30.02,0
2016-07-17 04:51,78,3,30.03,0
2016-07-17 05:51,79,0,30.05,0
2016-07-17 06:51,78,6,30.06,0
2016-07-17 07:51,78,6,30.06,0
2016-07-17 08:51,80,3,30.07,0
2016-07-17 09:51,82,5,30.07,0
2016-07-17 10:51,84,3,30.08,0
2016-07-17 11:51,87,5,30.07,0
2016-07-17 12:51,89,5,30.07,0
2016-07-17 13:51,90,0,30.04,0
2016-07-17 14:51,92,7,30.03,0
2016-07-17 15:41,90,16,30.04,0
2016-07-17 15:51,89,15,30.04,0
2016-07-17 16:51,89,14,30.03,0
2016-07-17 17:51,91,10,30.03,0
2016-07-17 18:51,90,8,30.03,0
2016-07-17 19:51,90,9,30.04,0
2016-07-17 20:51,86,10,30.06,0
2016-07-17 21:51,84,9,30.07,0
2016-07-17 22:51,86,3,30.07,0
2016-07-17 23:51,86,5,30.07,0
2016-07-18 00:51,85,7,30.07,0
2016-07-18 01:51,84,7,30.07,0
2016-07-18 02:51,83,10,30.07,0
2016-07-18 03:51,82,12,30.06,0
2016-07-18 04:51,81,8,30.06,0
2016-07-18 05:51,80,10,30.07,0
2016-07-18 06:51,81,9,30.07,0
2016-07-18 07:51,81,10,30.07,0
2016-07-18 08:51,84,9,30.06,0
2016-07-18 09:51,87,10,30.04,0
2016-07-18 10:51,91,10,30.05,0
2016-07-18 11:51,93,13,30.04,0
2016-07-18 12:51,93,12,30.02,0
2016-07-18 13:51,95,14,29.99,0
2016-07-18 14:51,94,16,29.97,0
2016-07-18 15:51,94,17,29.96,0
2016-07-18 16:51,93,12,29.97,0
2016-07-18 17:01,79,29,30.0,0.02
2016-07-18 17:10,79,29,30.0,0.1
2016-07-18 17:26,79,29,29.99,0.1
2016-07-18 17:51,78,12,29.97,0.12
2016-07-18 18:51,81,0,29.97,0.0
2016-07-18 19:51,83,7,29.97,0
2016-07-18 20:51,81,9,29.96,0
2016-07-18 21:51,81,9,29.98,0
2016-07-18 22:51,80,8,29.99,0
2016-07-18 23:51,80,9,29.98,0
2016-07-19 00:51,79,6,29.97,0
2016-07-19 01:51,80,7,29.96,0
2016-07-19 02:51,79,13,29.98,0
2016-07-19 03:51,78,9,29.99,0
2016-07-19 04:51,77,16,30.01,0
2016-07-19 05:51,77,10,30.02,0
2016-07-19 06:51,77,13,30.04,0
2016-07-19 07:51,77,12,30.05,0
2016-07-19 08:51,77,18,30.07,0
2016-07-19 09:51,78,15,30.07,0
2016-07-19 10:51,80,17,30.08,0
2016-07-19 11:51,81,13,30.08,0
2016-07-19 12:51,82,16,30.07,0
2016-07-19 13:51,83,15,30.06,0
2016-07-19 14:51,82,15,30.06,0
2016-07-19 15:51,83,17,30.06,0
2016-07-19 16:51,85,15,30.05,0
2016-07-19 17:51,83,17,30.05,0
2016-07-19 18:51,83,15,30.05,0
2016-07-19 19:51,82,12,30.07,0
2016-07-19 20:51,80,7,30.09,0
2016-07-19 21:51,80,8,30.12,0
2016-07-19 22:51,78,8,30.13,0
2016-07-19 23:51,77,7,30.14,0
2016-07-20 00:51,76,8,30.14,0
2016-07-20 01:51,75,5,30.15,0
2016-07-20 02:51,74,6,30.16,0
2016-07-20 03:51,72,3,30.15,0
2016-07-20 04:51,73,6,30.15,0
2016-07-20 05:51,71,8,30.17,0
2016-07-20 06:51,72,6,30.19,0
2016-07-20 07:51,74,7,30.2,0
2016-07-20 08:51,75,9,30.21,0
2016-07-20 09:51,76,9,30.22,0
2016-07-20 10:51,78,10,30.22,0
2016-07-20 11:51,80,7,30.2,0
2016-07-20 12:51,82,7,30.19,0
2016-07-20 13:51,82,9,30.16,0
2016-07-20 14:51,84,5,30.14,0
2016-07-20 15:51,84,14,30.13,0
2016-07-20 16:51,83,14,30.12,0
2016-07-20 17:51,81,14,30.11,0
2016-07-20 18:51,80,12,30.11,0
2016-07-20 19:51,79,10,30.12,0
2016-07-20 20:51,78,12,30.13,0
2016-07-20 21:51,77,9,30.14,0
2016-07-20 22:51,78,10,30.14,0
2016-07-20 23:51,78,8,30.14,0
2016-07-21 00:51,77,8,30.15,0
2016-07-21 01:51,76,9,30.14,0
2016-07-21 02:51,75,6,30.12,0
2016-07-21 03:51,75,8,30.12,0
2016-07-21 04:51,75,5,30.12,0
2016-07-21 05:51,75,7,30.13,0
2016-07-21 06:51,75,10,30.15,0
2016-07-21 07:51,76,5,30.14,0
2016-07-21 08:51,79,6,30.13,0
2016-07-21 09:51,82,5,30.12,0
2016-07-21 10:51,85,9,30.12,0
2016-07-21 11:51,87,6,30.11,0
2016-07-21 12:51,89,13,30.09,0
2016-07-21 13:51,91,9,30.07,0
2016-07-21 14:51,88,18,30.07,0
2016-07-21 15:51,88,16,30.05,0
2016-07-21 16:51,87,13,30.05,0
2016-07-21 17:51,87,15,30.03,0
2016-07-21 18:51,84,13,30.02,0
2016-07-21 19:51,82,15,30.01,0
2016-07-21 20:51,81,12,30.02,0
2016-07-21 21:51,82,14,30.03,0
2016-07-21 22:51,81,15,30.02,0
2016-07-21 23:51,80,14,30.01,0
2016-07-22 00:51,79,14,30.0,0
2016-07-22 01:51,78,12,29.99,0
2016-07-22 02:51,78,13,29.99,0
2016-07-22 03:51,77,8,29.97,0
2016-07-22 04:51,77,10,29.97,0
2016-07-22 05:51,77,10,29.96,0
2016-07-22 06:51,77,13,29.95,0
2016-07-22 07:51,78,14,29.94,0
2016-07-22 08:51,82,14,29.94,0
2016-07-22 09:51,85,14,29.91,0
2016-07-22 10:51,88,14,29.9,0
2016-07-22 11:51,91,15,29.89,0
2016-07-22 12:51,93,12,29.86,0
2016-07-22 13:51,95,14,29.84,0
2016-07-22 14:51,95,8,29.82,0
2016-07-22 15:51,97,14,29.79,0
2016-07-22 16:51,97,16,29.78,0
2016-07-22 17:51,97,16,29.77,0
2016-07-22 18:51,95,15,29.75,0
2016-07-22 19:51,92,18,29.75,0
2016-07-22 20:51,91,14,29.76,0
2016-07-22 21:51,89,13,29.78,0
2016-07-22 22:51,88,8,29.77,0
2016-07-22 23:51,88,12,29.78,0
2016-07-23 00:51,87,10,29.78,0
2016-07-23 01:51,86,6,29.79,0
2016-07-23 02:51,84,7,29.79,0
2016-07-23 03:51,84,16,29.79,0
2016-07-23 04:51,84,13,29.8,0
2016-07-23 05:51,84,12,29.81,0
2016-07-23 06:51,84,13,29.83,0
2016-07-23 07:51,84,6,29.83,0
2016-07-23 08:51,86,13,29.84,0
2016-07-23 09:51,89,14,29.83,0
2016-07-23 10:51,90,7,29.82,0
2016-07-23 11:51,92,16,29.82,0
2016-07-23 12:51,94,16,29.81,0
2016-07-23 13:51,94,15,29.79,0
2016-07-23 14:51,95,16,29.79,0
2016-07-23 15:51,95,14,29.79,0
2016-07-23 16:51,94,23,29.76,0
2016-07-23 17:51,97,13,29.75,0
2016-07-23 18:51,96,12,29.76,0
2016-07-23 19:51,95,10,29.78,0
2016-07-23 20:51,90,9,29.81,0
2016-07-23 21:51,89,9,29.83,0
2016-07-23 22:51,87,7,29.85,0
2016-07-23 23:51,86,8,29.86,0
2016-07-24 00:51,83,5,29.88,0
2016-07-24 01:51,80,7,29.9,0
2016-07-24 02:51,80,8,29.9,0
2016-07-24 03:51,79,7,29.91,0
2016-07-24 04:51,76,6,29.92,0
2016-07-24 05:51,77,3,29.93,0
2016-07-24 06:51,78,3,29.95,0
2016-07-24 07:51,80,3,29.96,0
2016-07-24 08:51,80,6,29.96,0
2016-07-24 09:51,84,7,29.96,0
2016-07-24 10:51,87,3,29.95,0
2016-07-24 11:51,89,3,29.94,0
2016-07-24 12:51,90,6,29.94,0
2016-07-24 13:51,93,5,29.93,0
2016-07-24 14:51,90,18,29.91,0
2016-07-24 15:51,88,17,29.91,0
2016-07-24 16:51,88,17,29.91,0
2016-07-24 17:51,88,15,29.9,0
2016-07-24 18:51,87,10,29.9,0
2016-07-24 19:51,85,9,29.91,0
2016-07-24 20:51,87,10,29.92,0
2016-07-24 21:51,86,9,29.94,0
2016-07-24 22:51,85,9,29.94,0
2016-07-24 23:51,85,6,29.94,0
2016-07-25 00:51,84,9,29.93,0
2016-07-25 01:51,84,7,29.92,0
2016-07-25 02:51,83,6,29.91,0
2016-07-25 03:51,83,7,29.91,0
2016-07-25 04:51,81,10,29.9,0.02
2016-07-25 05:51,80,9,29.91,0
2016-07-25 06:51,82,9,29.92,0.0
2016-07-25 07:51,81,6,29.91,0
2016-07-25 08:51,84,9,29.91,0
2016-07-25 09:51,83,13,29.9,0
2016-07-25 10:51,84,13,29.9,0
2016-07-25 11:51,86,12,29.88,0
2016-07-25 12:51,90,9,29.86,0
2016-07-25 13:51,92,8,29.85,0
2016-07-25 14:51,91,13,29.83,0
2016-07-25 15:51,91,14,29.79,0
2016-07-25 16:22,89,8,29.84,0
2016-07-25 16:26,87,10,29.84,0.01
2016-07-25 16:28,85,20,29.8,0.08
2016-07-25 16:37,80,12,29.8,0.37
2016-07-25 16:39,81,12,29.81,0.37
2016-07-25 16:46,84,9,29.81,0.37
2016-07-25 16:51,82,13,29.81,0.37
2016-07-25 17:45,81,12,29.84,0.08
2016-07-25 17:51,79,9,29.84,0.18
2016-07-25 17:53,79,8,29.84,0.02
2016-07-25 18:01,79,5,29.84,0.04
2016-07-25 18:25,77,13,29.87,0.17
2016-07-25 18:32,77,8,29.85,0.2
2016-07-25 18:51,78,12,29.86,0.21
2016-07-25 19:51,78,3,29.85,0.0
2016-07-25 20:51,78,6,29.85,0.01
2016-07-25 21:51,78,9,29.85,0.0
2016-07-25 22:51,77,7,29.85,0
2016-07-25 23:51,78,10,29.85,0
2016-07-26 00:51,77,8,29.84,0
2016-07-26 01:51,77,9,29.84,0
2016-07-26 02:51,77,8,29.83,0
2016-07-26 03:51,77,7,29.84,0
2016-07-26 04:51,76,9,29.84,0
2016-07-26 05:51,75,12,29.86,0
2016-07-26 06:51,76,13,29.87,0
2016-07-26 07:51,77,8,29.89,0
2016-07-26 08:51,79,6,29.89,0
2016-07-26 09:51,83,7,29.88,0
2016-07-26 10:51,86,13,29.88,0
2016-07-26 11:51,87,16,29.87,0
2016-07-26 12:51,88,13,29.86,0
2016-07-26 13:51,89,10,29.84,0
2016-07-26 14:51,89,10,29.84,0
2016-07-26 15:51,90,8,29.83,0
2016-07-26 16:51,90,8,29.83,0
2016-07-26 17:51,90,15,29.82,0
2016-07-26 18:51,89,14,29.83,0
2016-07-26 19:51,88,12,29.84,0
2016-07-26 20:51,86,13,29.86,0
2016-07-26 21:51,85,9,29.88,0
2016-07-26 22:51,84,8,29.89,0
2016-07-26 23:51,83,8,29.9,0
2016-07-27 00:51,81,7,29.89,0
2016-07-27 01:51,81,7,29.9,0
2016-07-27 02:51,79,6,29.9,0
2016-07-27 03:51,77,3,29.91,0
2016-07-27 04:51,78,5,29.91,0
2016-07-27 05:51,77,5,29.92,0
2016-07-27 06:51,77,6,29.93,0
2016-07-27 07:51,78,6,29.93,0
2016-07-27 08:51,80,8,29.93,0
2016-07-27 09:51,82,7,29.93,0
2016-07-27 10:51,84,9,29.93,0
2016-07-27 11:51,86,6,29.92,0
2016-07-27 12:51,89,5,29.92,0
2016-07-27 13:51,91,8,29.89,0
2016-07-27 14:51,93,10,29.89,0
2016-07-27 15:51,93,7,29.87,0
2016-07-27 16:51,94,10,29.86,0
2016-07-27 17:51,90,13,29.85,0
2016-07-27 18:51,91,7,29.85,0
2016-07-27 19:51,88,8,29.86,0
2016-07-27 20:51,85,8,29.88,0
2016-07-27 21:51,82,10,29.89,0
2016-07-27 22:51,83,8,29.88,0
2016-07-27 23:51,81,7,29.88,0
2016-07-28 00:51,80,5,29.88,0
2016-07-28 01:51,80,6,29.88,0
2016-07-28 02:51,79,3,29.88,0
2016-07-28 03:51,80,0,29.87,0
2016-07-28 04:51,80,0,29.88,0
2016-07-28 05:51,80,5,29.88,0
2016-07-28 06:51,80,0,29.89,0
2016-07-28 07:51,79,7,29.89,0
2016-07-28 08:51,83,6,29.9,0
2016-07-28 09:51,88,0,29.89,0
2016-07-28 10:51,91,6,29.88,0
2016-07-28 11:51,92,5,29.87,0
2016-07-28 12:51,93,3,29.86,0
2016-07-28 13:51,91,10,29.83,0
2016-07-28 14:51,93,12,29.82,0
2016-07-28 15:51,88,21,29.83,0
2016-07-28 16:51,87,15,29.82,0
2016-07-28 17:51,86,16,29.84,0
2016-07-28 18:51,84,9,29.85,0.0
2016-07-28 19:51,83,9,29.84,0.0
2016-07-28 20:51,82,5,29.84,0
2016-07-28 21:51,82,6,29.84,0.0
2016-07-28 22:51,80,7,29.85,0.0
2016-07-28 23:51,80,10,29.84,0.0
2016-07-29 00:51,80,3,29.84,0.0
2016-07-29 01:51,78,3,29.84,0.01
2016-07-29 02:51,77,5,29.81,0.01
2016-07-29 03:51,76,9,29.8,0.0
2016-07-29 04:03,75,9,29.81,0.03
2016-07-29 04:46,73,13,29.79,0.11
2016-07-29 04:49,73,15,29.79,0.12
2016-07-29 04:51,73,15,29.79,0.12
2016-07-29 05:16,72,6,29.83,0.13
2016-07-29 05:38,71,10,29.82,0.59
2016-07-29 05:45,72,12,29.82,0.69
2016-07-29 05:51,71,12,29.81,0.7
2016-07-29 06:22,72,13,29.81,0.01
2016-07-29 06:38,72,15,29.81,0.01
2016-07-29 06:51,72,15,29.81,0.01
2016-07-29 07:51,72,13,29.82,0.04
2016-07-29 08:51,71,10,29.84,0.1
2016-07-29 09:51,72,12,29.82,0.02
2016-07-29 10:51,74,10,29.83,0.01
2016-07-29 11:51,77,16,29.83,0
2016-07-29 12:51,79,16,29.82,0
2016-07-29 13:51,80,12,29.81,0
2016-07-29 14:51,81,9,29.81,0
2016-07-29 15:51,83,8,29.81,0
2016-07-29 16:51,84,8,29.81,0
2016-07-29 17:51,85,7,29.82,0
2016-07-29 18:51,83,13,29.84,0
2016-07-29 19:51,81,10,29.85,0
2016-07-29 20:51,80,7,29.86,0
2016-07-29 21:51,80,8,29.88,0
2016-07-29 22:51,79,7,29.9,0
2016-07-29 23:51,79,8,29.9,0
2016-07-30 00:51,78,10,29.9,0
2016-07-30 01:51,78,6,29.9,0
2016-07-30 02:51,78,3,29.91,0
2016-07-30 03:51,78,5,29.91,0
2016-07-30 04:51,77,3,29.91,0
2016-07-30 05:51,76,5,29.93,0
2016-07-30 06:51,75,8,29.95,0
2016-07-30 07:51,76,10,29.97,0
2016-07-30 08:51,77,9,29.99,0
2016-07-30 09:51,78,12,29.98,0
2016-07-30 10:51,78,9,29.99,0
2016-07-30 11:51,80,13,29.99,0
2016-07-30 12:51,80,9,29.99,0
2016-07-30 13:51,79,10,29.98,0
2016-07-30 14:51,83,7,29.95,0
2016-07-30 15:51,79,12,29.97,0.02
2016-07-30 16:51,78,9,29.98,0.05
2016-07-30 17:14,78,9,29.99,0.01
2016-07-30 17:42,77,12,29.99,0.02
2016-07-30 17:51,78,13,29.99,0.04
2016-07-30 18:51,77,8,30.0,0.02
2016-07-30 19:51,77,6,30.01,0.0
2016-07-30 20:33,77,8,30.02,0.03
2016-07-30 20:51,77,6,30.02,0.03
2016-07-30 21:21,77,6,30.02,0.01
2016-07-30 21:51,77,5,30.02,0.01
2016-07-30 22:15,77,6,30.02,0.01
2016-07-30 22:51,77,10,30.0,0.01
2016-07-30 23:19,76,9,30.01,0
2016-07-30 23:47,77,6,30.01,0
2016-07-30 23:51,77,7,30.01,0
2016-07-31 00:51,76,8,30.0,0.0
2016-07-31 01:33,76,9,29.98,0.0
2016-07-31 01:51,76,8,29.97,0.0
2016-07-31 02:51,76,6,29.96,0
2016-07-31 03:51,76,8,29.96,0
2016-07-31 04:51,76,8,29.96,0
2016-07-31 05:51,76,7,29.97,0.0
2016-07-31 06:06,76,6,29.98,0.0
2016-07-31 06:47,75,8,29.98,0.0
2016-07-31 06:51,76,10,29.98,0.0
2016-07-31 07:37,77,10,29.98,0
2016-07-31 07:51,78,12,29.99,0
2016-07-31 08:28,78,9,30.0,0
2016-07-31 08:51,78,10,29.99,0.0
2016-07-31 09:51,80,9,29.98,0
2016-07-31 10:51,79,13,29.99,0.0
2016-07-31 11:51,79,14,29.99,0.01
2016-07-31 12:15,78,10,29.99,0.02
2016-07-31 12:47,79,12,29.98,0.04
2016-07-31 12:51,78,13,29.98,0.04
2016-07-31 13:51,80,12,29.98,0.0
2016-07-31 14:36,81,13,29.98,0
2016-07-31 14:51,81,13,29.97,0
2016-07-31 15:51,81,15,29.96,0
2016-07-31 16:51,80,13,29.96,0.0
2016-07-31 17:51,78,10,29.96,0.0
2016-07-31 18:26,77,7,29.96,0.0
2016-07-31 18:51,77,7,29.96,0.0
2016-07-31 19:51,77,12,29.97,0.0
2016-07-31 20:51,76,15,29.98,0
2016-07-31 21:21,75,10,29.99,0
2016-07-31 21:51,74,13,29.99,0.08
2016-07-31 22:16,73,8,29.99,0.42
2016-07-31 22:47,73,13,30.01,0.42
2016-07-31 22:51,74,12,30.01,0.42
2016-07-31 23:28,73,17,30.01,0.0
2016-07-31 23:51,73,14,30.02,0.01
2016-08-01 00:51,72,16,30.01,0.01
2016-08-01 01:07,72,14,30.01,0.0
2016-08-01 01:51,72,15,30.0,0.0
2016-08-01 02:51,72,15,29.99,0
2016-08-01 03:51,72,8,30.0,0
2016-08-01 04:51,72,17,30.0,0
2016-08-01 05:51,71,14,30.02,0
2016-08-01 06:51,71,12,30.04,0
2016-08-01 07:33,72,12,30.04,0
2016-08-01 07:51,71,12,30.05,0
2016-08-01 08:49,72,12,30.04,0
2016-08-01 08:51,72,12,30.04,0
2016-08-01 09:00,73,9,30.04,0
2016-08-01 09:51,73,10,30.04,0
2016-08-01 10:32,73,10,30.04,0
2016-08-01 10:51,73,8,30.04,0
2016-08-01 11:51,75,14,30.05,0
2016-08-01 12:51,74,13,30.05,0
2016-08-01 13:51,77,9,30.04,0
2016-08-01 14:10,77,8,30.03,0
2016-08-01 14:51,78,7,30.02,0
2016-08-01 15:51,79,8,30.01,0
2016-08-01 16:51,79,12,29.99,0
2016-08-01 17:51,78,8,29.99,0
2016-08-01 18:51,76,12,30.01,0
2016-08-01 19:51,76,9,30.02,0
2016-08-01 20:51,75,6,30.04,0
2016-08-01 21:51,76,9,30.05,0
2016-08-01 22:51,75,12,30.03,0
2016-08-01 23:51,74,7,30.03,0
2016-08-02 00:51,73,9,30.03,0
2016-08-02 01:51,72,7,30.03,0
2016-08-02 02:51,72,7,30.03,0
2016-08-02 03:51,71,8,30.01,0
2016-08-02 04:51,72,8,30.02,0
2016-08-02 05:51,72,8,30.03,0
2016-08-02 06:51,73,12,30.05,0
2016-08-02 07:51,73,12,30.05,0
2016-08-02 08:51,71,18,30.07,0
2016-08-02 09:51,74,16,30.07,0
2016-08-02 10:51,75,16,30.08,0
2016-08-02 11:51,76,14,30.08,0
2016-08-02 12:51,76,17,30.09,0
2016-08-02 13:51,78,16,30.1,0
2016-08-02 14:51,76,20,30.1,0
2016-08-02 15:51,76,18,30.09,0
2016-08-02 16:51,75,15,30.08,0
2016-08-02 17:51,76,14,30.09,0
2016-08-02 18:51,74,13,30.08,0
2016-08-02 19:51,74,9,30.09,0
2016-08-02 20:51,74,9,30.1,0
2016-08-02 21:51,73,6,30.11,0
2016-08-02 22:51,73,8,30.11,0
2016-08-02 23:51,72,7,30.11,0
2016-08-03 00:51,71,6,30.12,0
2016-08-03 02:51,70,5,30.11,0
2016-08-03 03:51,70,7,30.11,0
2016-08-03 04:51,70,8,30.1,0
2016-08-03 05:51,68,7,30.12,0
2016-08-03 06:51,69,9,30.14,0
2016-08-03 07:51,70,8,30.14,0
2016-08-03 08:51,72,12,30.15,0
2016-08-03 09:51,73,10,30.15,0
2016-08-03 10:51,76,9,30.16,0
2016-08-03 11:51,77,10,30.16,0
2016-08-03 12:51,79,9,30.15,0
2016-08-03 13:51,78,10,30.14,0
2016-08-03 14:51,80,12,30.14,0
2016-08-03 15:51,80,10,30.13,0
2016-08-03 16:51,81,13,30.12,0
2016-08-03 17:51,80,12,30.12,0
2016-08-03 18:51,79,9,30.12,0
2016-08-03 19:51,77,7,30.13,0
2016-08-03 20:51,75,9,30.13,0
2016-08-03 21:51,74,8,30.14,0
2016-08-03 22:51,72,5,30.14,0
2016-08-03 23:51,72,5,30.14,0
2016-08-04 00:51,72,6,30.14,0
2016-08-04 01:51,72,3,30.12,0
2016-08-04 02:51,71,3,30.12,0
2016-08-04 03:51,71,0,30.12,0
2016-08-04 04:51,70,5,30.12,0
2016-08-04 05:51,70,3,30.13,0
2016-08-04 06:51,70,6,30.14,0
2016-08-04 07:51,72,6,30.15,0
2016-08-04 08:51,74,6,30.14,0
2016-08-04 09:51,76,7,30.13,0
2016-08-04 10:51,77,9,30.14,0
2016-08-04 11:51,80,9,30.13,0
2016-08-04 12:51,82,10,30.12,0
2016-08-04 13:51,81,6,30.12,0
2016-08-04 14:51,83,10,30.11,0
2016-08-04 15:51,82,7,30.09,0
2016-08-04 16:51,82,12,30.09,0
2016-08-04 17:51,80,12,30.08,0
2016-08-04 18:51,79,12,30.07,0
2016-08-04 19:51,77,10,30.07,0
2016-08-04 20:51,75,14,30.06,0
2016-08-04 21:51,74,9,30.07,0
2016-08-04 22:51,74,8,30.06,0
2016-08-04 23:51,74,6,30.06,0
2016-08-05 00:51,74,6,30.06,0
2016-08-05 01:51,73,6,30.05,0
2016-08-05 02:51,73,7,30.04,0
2016-08-05 03:51,72,6,30.03,0
2016-08-05 04:51,72,8,30.03,0
2016-08-05 05:51,72,6,30.03,0
2016-08-05 06:51,73,0,30.04,0
2016-08-05 07:51,75,7,30.04,0
2016-08-05 08:51,77,8,30.03,0
2016-08-05 09:51,79,9,30.01,0
2016-08-05 10:51,81,8,30.0,0
2016-08-05 11:51,82,8,29.99,0
2016-08-05 12:51,85,10,29.97,0
2016-08-05 13:51,84,13,29.95,0
2016-08-05 14:51,84,13,29.94,0
2016-08-05 15:51,83,17,29.93,0
2016-08-05 16:51,83,17,29.9,0
2016-08-05 17:51,81,16,29.88,0
2016-08-05 18:51,80,12,29.87,0
2016-08-05 19:51,80,9,29.87,0
2016-08-05 20:51,79,10,29.86,0
2016-08-05 21:51,79,9,29.86,0
2016-08-05 22:51,79,12,29.85,0
2016-08-05 23:51,78,9,29.84,0
2016-08-06 00:51,77,12,29.84,0
2016-08-06 01:51,76,13,29.82,0
2016-08-06 02:51,75,12,29.8,0
2016-08-06 03:51,75,8,29.79,0
2016-08-06 04:34,75,9,29.78,0
2016-08-06 04:51,76,10,29.78,0
2016-08-06 05:16,76,10,29.77,0
2016-08-06 05:51,76,12,29.77,0
2016-08-06 06:51,77,9,29.77,0
2016-08-06 07:51,78,7,29.77,0
2016-08-06 08:51,78,10,29.76,0.0
2016-08-06 09:51,81,6,29.75,0.0
2016-08-06 10:51,83,7,29.74,0
2016-08-06 11:51,86,12,29.72,0
2016-08-06 12:51,86,6,29.71,0
2016-08-06 13:51,89,10,29.7,0
2016-08-06 14:51,88,10,29.67,0
2016-08-06 15:51,90,14,29.66,0
2016-08-06 16:51,84,22,29.66,0.0
2016-08-06 17:05,83,10,29.66,0.0
2016-08-06 17:51,84,7,29.66,0.0
2016-08-06 18:51,86,8,29.66,0
2016-08-06 19:51,84,7,29.66,0
2016-08-06 20:51,82,8,29.71,0
2016-08-06 21:51,83,14,29.73,0
2016-08-06 22:51,82,13,29.74,0
2016-08-06 23:51,81,9,29.74,0
2016-08-07 00:51,80,12,29.76,0
2016-08-07 01:51,79,13,29.76,0
2016-08-07 02:51,77,10,29.75,0
2016-08-07 03:51,76,7,29.76,0
2016-08-07 04:51,76,7,29.78,0
2016-08-07 05:51,75,10,29.8,0
2016-08-07 06:51,74,10,29.81,0
2016-08-07 07:51,76,9,29.83,0
2016-08-07 08:51,78,8,29.85,0
2016-08-07 09:51,80,9,29.85,0
2016-08-07 10:51,83,9,29.85,0
2016-08-07 11:51,85,8,29.84,0
2016-08-07 12:51,86,9,29.84,0
2016-08-07 13:51,86,12,29.84,0
2016-08-07 14:51,88,15,29.84,0
2016-08-07 15:51,87,12,29.84,0
2016-08-07 16:51,86,13,29.84,0
2016-08-07 17:51,87,16,29.85,0
2016-08-07 18:51,86,16,29.85,0
2016-08-07 19:51,85,13,29.86,0
2016-08-07 20:51,84,10,29.89,0
2016-08-07 21:51,82,8,29.91,0
2016-08-07 22:51,81,7,29.91,0
2016-08-07 23:51,81,8,29.91,0
2016-08-08 00:51,81,9,29.92,0
2016-08-08 01:51,79,7,29.93,0
2016-08-08 02:51,78,7,29.94,0
2016-08-08 03:51,77,5,29.95,0
2016-08-08 04:51,77,3,29.97,0
2016-08-08 05:51,75,6,29.99,0
2016-08-08 06:51,75,6,30.0,0
2016-08-08 07:51,77,6,30.02,0
2016-08-08 08:51,79,7,30.02,0
2016-08-08 09:51,79,8,30.03,0
2016-08-08 10:51,81,12,30.04,0
2016-08-08 11:51,83,10,30.04,0
2016-08-08 12:51,82,9,30.03,0
2016-08-08 13:51,85,6,30.02,0
2016-08-08 14:51,85,7,30.01,0
2016-08-08 15:51,83,13,30.02,0
2016-08-08 16:51,84,10,30.01,0
2016-08-08 17:51,83,12,30.01,0
2016-08-08 18:51,83,7,30.01,0
2016-08-08 19:51,81,10,30.02,0
2016-08-08 20:51,80,9,30.04,0
2016-08-08 21:51,78,13,30.06,0
2016-08-08 22:51,77,8,30.08,0
2016-08-08 23:51,77,3,30.09,0
2016-08-09 00:51,77,0,30.1,0
2016-08-09 01:51,78,0,30.11,0
2016-08-09 02:51,77,5,30.11,0
2016-08-09 03:51,76,5,30.12,0
2016-08-09 04:51,76,3,30.13,0
2016-08-09 05:51,75,3,30.14,0
2016-08-09 06:51,76,0,30.15,0
2016-08-09 07:51,77,5,30.17,0
2016-08-09 08:51,79,5,30.18,0
2016-08-09 09:51,82,5,30.19,0
2016-08-09 10:51,83,6,30.19,0
2016-08-09 11:51,86,6,30.19,0
2016-08-09 12:51,87,6,30.18,0
2016-08-09 13:51,89,13,30.18,0
2016-08-09 14:51,88,18,30.18,0
2016-08-09 15:51,87,14,30.16,0
2016-08-09 16:51,86,15,30.16,0
2016-08-09 17:51,85,13,30.16,0
2016-08-09 18:51,83,15,30.16,0
2016-08-09 19:51,81,13,30.15,0
2016-08-09 20:51,79,15,30.16,0
2016-08-09 21:51,79,13,30.17,0
2016-08-09 22:51,78,12,30.18,0
2016-08-09 23:51,78,10,30.19,0
2016-08-10 00:51,78,13,30.19,0
